-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gary/bot_one/ros2_ws/build/optimus_v1_description
-- Install configuration: ""
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description//urdf
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description//urdf/optimus_v1.urdf
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/ament_index/resource_index/package_run_dependencies/optimus_v1_description
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/ament_index/resource_index/parent_prefix_path/optimus_v1_description
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/environment/ament_prefix_path.sh
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/environment/ament_prefix_path.dsv
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/environment/path.sh
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/environment/path.dsv
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/local_setup.bash
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/local_setup.sh
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/local_setup.zsh
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/local_setup.dsv
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/package.dsv
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/ament_index/resource_index/packages/optimus_v1_description
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/cmake/optimus_v1_descriptionConfig.cmake
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/cmake/optimus_v1_descriptionConfig-version.cmake
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/package.xml
